cycle_number,capacity_mAhg
268,176.4
269,175.5
270,176.1
271,176.0
272,175.9
273,175.7
274,175.4
275,175.5
276,175.9
277,175.4
278,175.3
279,175.1
280,175.1
281,174.9
282,174.8
283,174.9
284,174.7
285,174.7
286,174.3
287,174.3
288,174.7
289,174.7
290,173.9
291,174.6
292,174.3
293,174.1
294,174.0
295,173.7
296,173.8
297,173.9
298,173.5
299,174.1
300,174.0
301,173.5
302,173.1
303,173.0
304,173.4
305,173.1
306,173.4
307,173.1
308,173.0
309,172.1
310,172.4
311,172.5
312,172.3
313,172.7
314,172.5
315,172.0
316,172.5
317,171.8
318,172.1
319,172.0
320,172.3
321,171.9
322,171.8
323,171.8
324,171.6
325,171.5
326,171.4
327,171.2
328,171.1
329,171.1
330,171.0
331,170.8
332,171.0
333,171.0
334,171.2
335,170.5
336,170.0
337,170.5
338,170.5
339,169.9
340,170.4
341,169.5
342,170.8
343,170.3
344,170.3
345,169.5
346,169.9
347,169.4
348,169.7
349,169.9
350,169.6
351,169.6
352,169.1
353,168.6
354,168.4
355,168.3
356,168.3
357,167.6
358,167.7
359,168.1
360,168.0
361,167.2
362,167.4
363,167.2
364,167.0
365,167.0
366,166.3
367,166.1
368,166.0
369,166.2
370,165.6
371,165.6
372,165.4
373,165.1
374,164.9
375,164.6
376,164.2
377,163.8
378,163.9
379,163.4
380,163.6
381,163.2
382,163.2
383,162.4
384,162.4
385,162.7
386,162.6
387,161.9
388,161.8
389,161.6
390,161.7
391,161.1
392,160.9
393,161.0
394,160.8
395,160.1
396,160.7
397,160.4
398,160.2
399,159.5
400,159.4
401,159.0
402,159.4
403,158.6
404,158.7
405,158.2
406,158.3
407,158.3
408,157.3
409,158.6
410,157.4
411,157.4
412,156.6
413,156.5
414,156.7
415,156.1
416,155.8
417,156.4
418,156.2
419,155.8
420,155.6
421,155.4
422,154.7
423,155.2
424,154.5
425,154.0
426,155.0
427,153.9
428,154.4
429,153.2
430,153.9
431,153.4
432,152.7
433,152.8
434,152.4
435,152.4
436,152.2
437,151.6
438,152.4
439,151.8
440,151.5
441,150.9
442,151.5
443,150.9
444,150.8
445,150.6
446,150.0
447,150.2
448,149.8
449,149.8
450,148.9
451,149.5
452,148.9
453,149.1
454,148.9
455,148.0
456,148.1
457,148.2
458,147.8
459,147.7
460,147.5
461,147.3
462,147.3
463,146.6
464,147.3
465,146.6
466,146.5
467,146.4
468,146.0
469,145.7
470,145.1
471,145.7
472,144.7
473,144.5
474,144.9
475,144.7
476,144.2
477,145.3
478,143.6
479,143.8
480,143.1
481,144.0
482,143.3
483,143.1
484,143.2
485,142.2
486,142.0
487,142.0
488,141.8
489,141.4
490,141.2
491,141.5
492,140.8
493,140.8
494,141.1
495,140.8
496,140.7
497,139.7
498,139.8
499,139.8
500,139.6
